@tick,heap MiB
1,5208.0
2,5226.0
3,5242.0
4,5250.0
5,5256.0
6,5258.0
7,5264.0
8,5270.0
9,5276.0
10,5278.0
11,5294.0
12,5294.0
13,5300.0
14,5308.0
15,5312.0
16,5314.0
17,5318.0
18,5326.0
19,5330.0
20,5332.0
21,5342.0
22,5348.0
23,5350.0
24,5362.0
25,5366.0
26,5368.0
27,5376.0
28,5382.0
29,5384.0
30,5386.0
31,5398.0
32,5402.0
33,5412.0
34,5418.0
35,5418.0
36,5424.0
37,5432.0
38,5438.0
39,5440.0
40,5444.0
41,5448.0
42,5454.0
43,5458.0
44,5464.0
45,5468.0
46,5474.0
47,5476.0
48,5478.0
49,5484.0
50,5492.0
51,5496.0
52,5498.0
53,5504.0
54,5512.0
55,5514.0
56,5516.0
57,5522.0
58,5524.0
59,5532.0
60,5534.0
61,5536.0
62,5538.0
63,5544.0
64,5546.0
65,5552.0
66,5558.0
67,5560.0
68,5562.0
69,5566.0
70,5568.0
71,5576.0
72,5580.0
73,5582.0
74,5582.0
75,5588.0
76,5590.0
77,5600.0
78,5602.0
79,5604.0
80,5610.0
81,5616.0
82,5622.0
83,5624.0
84,5626.0
85,5632.0
86,5638.0
87,5644.0
88,5646.0
89,5646.0
90,5658.0
91,5664.0
92,5666.0
93,5674.0
94,5682.0
95,5684.0
96,5694.0
97,5702.0
98,5704.0
99,5716.0
100,5720.0
101,5726.0
102,5736.0
103,5740.0
104,5742.0
105,5754.0
106,5758.0
107,5764.0
108,5772.0
109,5776.0
110,5778.0
111,5784.0
112,5798.0
113,5800.0
114,5804.0
115,5814.0
116,5816.0
117,5818.0
118,5824.0
119,5832.0
120,5836.0
121,5836.0
122,5842.0
123,5852.0
124,5854.0
125,5856.0
126,5862.0
127,5870.0
128,5872.0
129,5874.0
130,5880.0
131,5888.0
132,5894.0
133,5896.0
134,5900.0
135,5906.0
136,5912.0
137,5914.0
138,5920.0
139,5924.0
140,5930.0
141,5932.0
142,5934.0
143,5940.0
144,5948.0
145,5950.0
146,5952.0
147,5958.0
148,5966.0
149,5972.0
150,5972.0
151,5978.0
152,5980.0
153,5986.0
154,5990.0
155,5992.0
156,5998.0
157,6004.0
158,6012.0
159,6012.0
160,6014.0
161,6020.0
162,6022.0
163,6028.0
164,6032.0
165,6032.0
166,6034.0
167,6040.0
168,6040.0
169,6044.0
170,6050.0
171,6054.0
172,6056.0
173,6058.0
174,6062.0
175,6064.0
176,6066.0
177,6074.0
178,6076.0
179,6076.0
180,6082.0
181,6082.0
182,6088.0
183,6094.0
184,6094.0
185,6096.0
186,6100.0
187,6102.0
188,6106.0
189,6112.0
190,6116.0
191,6118.0
192,6118.0
193,6124.0
194,6124.0
195,6130.0
196,6136.0
197,6136.0
198,6138.0
199,6142.0
200,6144.0
201,6150.0
202,6154.0
203,6156.0
204,6156.0
205,6162.0
206,6162.0
207,6166.0
208,6170.0
209,6174.0
210,6176.0
211,6176.0
212,6182.0
213,6184.0
214,6188.0
215,6194.0
216,6196.0
217,6198.0
218,6200.0
219,6204.0
220,6210.0
221,6218.0
222,6220.0
223,6220.0
224,6222.0
225,6228.0
226,6230.0
227,6238.0
228,6242.0
229,6244.0
230,6246.0
231,6250.0
232,6252.0
233,6256.0
234,6262.0
235,6264.0
236,6266.0
237,6268.0
238,6274.0
239,6274.0
240,6278.0
241,6286.0
242,6288.0
243,6288.0
244,6294.0
245,6296.0
246,6300.0
247,6304.0
248,6310.0
249,6312.0
250,6314.0
251,6318.0
252,6320.0
253,6326.0
254,6332.0
255,6334.0
256,6336.0
257,6338.0
258,6344.0
259,6344.0
260,6352.0
261,6356.0
262,6358.0
263,6360.0
264,6366.0
265,6366.0
266,6372.0
267,6378.0
268,6380.0
269,6382.0
270,6382.0
271,6388.0
272,6398.0
273,6400.0
274,6400.0
275,6406.0
276,6410.0
277,6418.0
278,6422.0
279,6424.0
280,6430.0
281,6432.0
282,6442.0
283,6444.0
284,6446.0
285,6452.0
286,6454.0
287,6462.0
288,6466.0
289,6468.0
290,6474.0
291,6476.0
292,6484.0
293,6488.0
294,6490.0
295,6492.0
296,6498.0
297,6504.0
298,6512.0
299,6514.0
300,6520.0
301,6528.0
302,6532.0
303,6534.0
304,6540.0
305,6546.0
306,6554.0
307,6556.0
308,6558.0
309,6564.0
310,6572.0
311,6578.0
312,6580.0
313,6586.0
314,6588.0
315,6596.0
316,6600.0
317,6602.0
318,6608.0
319,6610.0
320,6620.0
321,6622.0
322,6624.0
323,6630.0
324,6636.0
325,6642.0
326,6644.0
327,6646.0
328,6652.0
329,6662.0
330,6666.0
331,6670.0
332,6676.0
333,6678.0
334,6688.0
335,6690.0
336,6692.0
337,6698.0
338,6704.0
339,6710.0
340,6712.0
341,6714.0
342,6720.0
343,6724.0
344,6732.0
345,6736.0
346,6738.0
347,6744.0
348,6752.0
349,6758.0
350,6760.0
351,6766.0
352,6768.0
353,6778.0
354,6780.0
355,6782.0
356,6788.0
357,6796.0
358,6804.0
359,6806.0
360,6812.0
361,6814.0
362,6826.0
363,6828.0
364,6830.0
365,6836.0
366,6844.0
367,6850.0
368,6852.0
369,6858.0
370,6860.0
371,6868.0
372,6872.0
373,6874.0
374,6880.0
375,6890.0
376,6896.0
377,6898.0
378,6900.0
379,6904.0
380,6910.0
381,6916.0
382,6918.0
383,6920.0
384,6926.0
385,6934.0
386,6938.0
387,6940.0
388,6942.0
389,6948.0
390,6954.0
391,6960.0
392,6962.0
393,6968.0
394,6970.0
395,6980.0
396,6984.0
397,6986.0
398,6990.0
399,6998.0
400,7004.0
401,7006.0
402,7012.0
403,7016.0
404,7024.0
405,7028.0
406,7030.0
407,7036.0
408,7038.0
409,7046.0
410,7048.0
411,7054.0
412,7062.0
413,7068.0
414,7070.0
415,7076.0
416,7086.0
417,7088.0
418,7090.0
419,7096.0
420,7110.0
421,7112.0
422,7116.0
423,7122.0
424,7128.0
425,7130.0
426,7136.0
427,7142.0
428,7150.0
429,7154.0
430,7158.0
431,7162.0
432,7172.0
433,7174.0
434,7176.0
435,7182.0
436,7192.0
437,7194.0
438,7200.0
439,7208.0
440,7212.0
441,7214.0
442,7220.0
443,7232.0
444,7234.0
445,7236.0
446,7244.0
447,7252.0
448,7254.0
449,7260.0
450,7268.0
451,7272.0
452,7274.0
453,7280.0
454,7290.0
455,7292.0
456,7298.0
457,7304.0
458,7312.0
459,7316.0
460,7320.0
461,7330.0
462,7334.0
463,7336.0
464,7342.0
465,7352.0
466,7354.0
467,7356.0
468,7362.0
469,7372.0
470,7374.0
471,7376.0
472,7382.0
473,7392.0
474,7394.0
475,7396.0
476,7402.0
477,7412.0
478,7414.0
479,7416.0
480,7422.0
481,7434.0
482,7436.0
483,7438.0
484,7444.0
485,7454.0
486,7456.0
487,7462.0
488,7468.0
489,7474.0
490,7476.0
491,7490.0
492,7494.0
493,7502.0
494,7510.0
495,7518.0
496,7526.0
497,7530.0
498,7538.0
499,7542.0
500,7546.0
501,7552.0
502,7562.0
503,7564.0
504,7570.0
505,7576.0
506,7582.0
507,7584.0
508,7590.0
509,7596.0
510,7602.0
511,7606.0
512,7610.0
513,7620.0
514,7624.0
515,7626.0
516,7630.0
517,7644.0
518,7646.0
519,7648.0
520,7654.0
521,7664.0
522,7666.0
523,7666.0
524,7672.0
525,7676.0
526,7684.0
527,7686.0
528,7686.0
529,7692.0
530,7700.0
531,7706.0
532,7708.0
533,7714.0
534,7720.0
535,7726.0
536,7728.0
537,7732.0
538,7736.0
539,7744.0
540,7750.0
541,7768.0
542,7780.0
543,7782.0
544,7790.0
545,7794.0
546,7804.0
547,7808.0
548,7810.0
549,1566.0
550,1288.0
551,1290.0
552,1292.0
553,1298.0
554,1306.0
555,1310.0
556,1314.0
557,1318.0
558,1320.0
559,1332.0
560,1334.0
561,1336.0
562,1342.0
563,1348.0
564,1354.0
565,1356.0
566,1362.0
567,1366.0
568,1382.0
569,1390.0
570,1396.0
571,1400.0
572,1410.0
573,1412.0
574,1414.0
575,1428.0
576,1434.0
577,1436.0
578,1442.0
579,1452.0
580,1454.0
581,1460.0
582,1468.0
583,1474.0
584,1476.0
585,1482.0
586,1492.0
587,1496.0
588,1498.0
589,1504.0
590,1514.0
591,1516.0
592,1522.0
593,1532.0
594,1538.0
595,1540.0
596,1546.0
597,1556.0
598,1558.0
599,1564.0
600,1572.0
601,1576.0
602,1578.0
603,1584.0
604,1594.0
605,1596.0
606,1598.0
607,1606.0
608,1614.0
609,1618.0
610,1622.0
611,1632.0
612,1636.0
613,1638.0
614,1644.0
615,1652.0
616,1656.0
617,1658.0
618,1664.0
619,1668.0
620,1676.0
621,1678.0
622,1680.0
623,1686.0
624,1696.0
625,1698.0
626,1700.0
627,1704.0
628,1714.0
629,1716.0
630,1718.0
631,1724.0
632,1732.0
633,1738.0
634,1740.0
635,1746.0
636,1756.0
637,1758.0
638,1760.0
639,1766.0
640,1776.0
641,1778.0
642,1782.0
643,1788.0
644,1796.0
645,1798.0
646,1804.0
647,1814.0
648,1816.0
649,1818.0
650,1824.0
651,1832.0
652,1836.0
653,1838.0
654,1844.0
655,1854.0
656,1856.0
657,1858.0
658,1864.0
659,1868.0
660,1876.0
661,1878.0
662,1880.0
663,1886.0
664,1894.0
665,1898.0
666,1900.0
667,1906.0
668,1908.0
669,1918.0
670,1920.0
671,1922.0
672,1926.0
673,1930.0
674,1938.0
675,1940.0
676,1942.0
677,1950.0
678,1952.0
679,1962.0
680,1966.0
681,1970.0
682,1972.0
683,1980.0
684,1988.0
685,1990.0
686,1994.0
687,1996.0
688,2004.0
689,2010.0
690,2010.0
691,2012.0
692,2018.0
693,2020.0
694,2028.0
695,2034.0
696,2038.0
697,2046.0
698,2052.0
699,2058.0
700,2062.0
701,2068.0
702,2072.0
703,2080.0
704,2082.0
705,2082.0
706,2088.0
707,2100.0
708,2104.0
709,2106.0
710,2110.0
711,2116.0
712,2122.0
713,2124.0
714,2130.0
715,2132.0
716,2142.0
717,2146.0
718,2148.0
719,2152.0
720,2160.0
721,2164.0
722,2166.0
723,2172.0
724,2176.0
725,2184.0
726,2186.0
727,2188.0
728,2194.0
729,2202.0
730,2206.0
731,2208.0
732,2214.0
733,2224.0
734,2226.0
735,2228.0
736,2238.0
737,2246.0
738,2248.0
739,2254.0
740,2262.0
741,2266.0
742,2270.0
743,2284.0
744,2288.0
745,2296.0
746,2304.0
747,2306.0
748,2320.0
749,2322.0
750,2324.0
751,2332.0
752,2342.0
753,2344.0
754,2350.0
755,2356.0
756,2362.0
757,2364.0
758,2370.0
759,2378.0
760,2382.0
761,2384.0
762,2390.0
763,2400.0
764,2404.0
765,2406.0
766,2412.0
767,2420.0
768,2424.0
769,2426.0
770,2430.0
771,2436.0
772,2444.0
773,2446.0
774,2452.0
775,2454.0
776,2464.0
777,2466.0
778,2468.0
779,2474.0
780,2484.0
781,2486.0
782,2488.0
783,2494.0
784,2506.0
785,2512.0
786,2514.0
787,2520.0
788,2524.0
789,2532.0
790,2532.0
791,2534.0
792,2540.0
793,2540.0
794,2546.0
795,2552.0
796,2554.0
797,2554.0
798,2556.0
799,2566.0
800,2572.0
801,2582.0
802,2596.0
803,2598.0
804,2598.0
805,2604.0
806,2604.0
807,2608.0
808,2612.0
809,2616.0
810,2616.0
811,2618.0
812,2622.0
813,2624.0
814,2630.0
815,2634.0
816,2634.0
817,2636.0
818,2640.0
819,2644.0
820,2652.0
821,2652.0
822,2654.0
823,2658.0
824,2660.0
825,2666.0
826,2670.0
827,2670.0
828,2672.0
829,2678.0
830,2684.0
831,2688.0
832,2690.0
833,2692.0
834,2698.0
835,2704.0
836,2712.0
837,2714.0
838,2714.0
839,2720.0
840,2722.0
841,2730.0
842,2734.0
843,2734.0
844,2740.0
845,2742.0
846,2748.0
847,2752.0
848,2754.0
849,2756.0
850,2760.0
851,2762.0
852,2766.0
853,2772.0
854,2776.0
855,2778.0
856,2780.0
857,2786.0
858,2788.0
859,2794.0
860,2802.0
861,2812.0
862,2824.0
863,2832.0
